
		<table class="table table-bordered">
			<tbody><tr>
				<td colspan="2">Printed by KHafezi<br>05/09/2019<input id="asin_id" type="hidden" value="0"></td>
				<td align="center" colspan="2">Asset Number<br><svg xmlns="http://www.w3.org/2000/svg" id="product_id" style="transform: translate(0px, 0px);" viewBox="0 0 99 82" x="0px" y="0px" width="99px" height="82px" version="1.1"><rect style="fill:#ffffff;" x="0" y="0" width="99" height="82" /><g style="fill:#000000;" transform="translate(10 10)"><rect x="0" y="0" width="2" height="50" /><rect x="3" y="0" width="1" height="50" /><rect x="6" y="0" width="3" height="50" /><rect x="11" y="0" width="1" height="50" /><rect x="14" y="0" width="2" height="50" /><rect x="20" y="0" width="1" height="50" /><rect x="22" y="0" width="1" height="50" /><rect x="25" y="0" width="4" height="50" /><rect x="30" y="0" width="1" height="50" /><rect x="33" y="0" width="3" height="50" /><rect x="37" y="0" width="1" height="50" /><rect x="39" y="0" width="4" height="50" /><rect x="44" y="0" width="2" height="50" /><rect x="48" y="0" width="3" height="50" /><rect x="53" y="0" width="1" height="50" /><rect x="55" y="0" width="4" height="50" /><rect x="60" y="0" width="1" height="50" /><rect x="62" y="0" width="3" height="50" /><rect x="66" y="0" width="2" height="50" /><rect x="71" y="0" width="3" height="50" /><rect x="75" y="0" width="1" height="50" /><rect x="77" y="0" width="2" height="50" /><text style="font: 10px monospace" text-anchor="middle" x="39.5" y="62">72842</text></g></svg></td>
				<td align="center" colspan="2">Serial Number<br><svg xmlns="http://www.w3.org/2000/svg" id="product_sern" /></td>
				<td align="center" colspan="2">ASIN<br><svg xmlns="http://www.w3.org/2000/svg" id="product_asin" style="transform: translate(0px, 0px);" viewBox="0 0 110 82" x="0px" y="0px" width="110px" height="82px" version="1.1"><rect style="fill:#ffffff;" x="0" y="0" width="110" height="82" /><g style="fill:#000000;" transform="translate(10 10)"><rect x="0" y="0" width="2" height="50" /><rect x="3" y="0" width="1" height="50" /><rect x="6" y="0" width="3" height="50" /><rect x="11" y="0" width="2" height="50" /><rect x="14" y="0" width="2" height="50" /><rect x="18" y="0" width="2" height="50" /><rect x="22" y="0" width="2" height="50" /><rect x="25" y="0" width="2" height="50" /><rect x="29" y="0" width="2" height="50" /><rect x="33" y="0" width="2" height="50" /><rect x="36" y="0" width="2" height="50" /><rect x="40" y="0" width="2" height="50" /><rect x="44" y="0" width="2" height="50" /><rect x="47" y="0" width="2" height="50" /><rect x="51" y="0" width="2" height="50" /><rect x="55" y="0" width="2" height="50" /><rect x="58" y="0" width="2" height="50" /><rect x="62" y="0" width="2" height="50" /><rect x="66" y="0" width="2" height="50" /><rect x="70" y="0" width="2" height="50" /><rect x="74" y="0" width="2" height="50" /><rect x="77" y="0" width="2" height="50" /><rect x="82" y="0" width="3" height="50" /><rect x="86" y="0" width="1" height="50" /><rect x="88" y="0" width="2" height="50" /><text style="font: 10px monospace" text-anchor="middle" x="45" y="62">0000000000</text></g></svg></td>
			</tr>
			<tr>
				<td colspan="2">Model: <span id="f_model">72842.xml not found</span></td>
				<td colspan="2"><span id="f_cpu">N/A</span></td>
				<td colspan="2">RAM: <span id="f_ram"></span></td>
				<td colspan="2">HDD: <span id="f_hdd"></span></td>
			</tr>
			<tr>
				<td colspan="3">GRADE: <span id="product_grade" style="font-size: 20px; line-height: 20px">C</span></td>
				<td colspan="2"><span id="f_technology">Notebook</span> <span class="cspecs c_webcam"><span class="f_opt" id="f_webcam">Webcam</span></span></td>
				<td colspan="3"><span id="f_os_label">Windows 7 Professional</span></td>
			</tr>
		</tbody></table>
		
		<table class="table table-bordered">
			<tbody><tr>
				<th style="width: 15%">Initials</th>
				<th colspan="7">Next Process</th>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Condition</td>
				<td colspan="6">
					<div class="frmrow c_screen"><b>Screen:</b> <span class="f_opt" id="f_screen">Pressure_Mark_Minor</span></div>
					<div class="frmrow c_case" style="display: block;"><b>Case:</b> <span class="f_opt" id="f_case">Case_Scratch_Minor</span></div>
					<div class="frmrow c_io" style="display: none;"><b>Input/Output:</b> <span class="f_opt" id="f_io">N/A</span></div>
					<div class="frmrow c_functional" style="display: none;"><b>Functional:</b> <span class="f_opt" id="f_functional">N/A</span></div>
					<div class="frmrow c_missing" style="display: none;"><b>Missing:</b> <span class="f_opt" id="f_missing">N/A</span></div>
					<div class="frmrow c_other" style="display: none;"><b>Other:</b> <span class="f_opt" id="f_other">N/A</span></div>
				</td>
			</tr>
			<tr class="c_swap" style="display: none;">
				<td rowspan="2">&nbsp;</td>
				<td rowspan="2">Replaceable parts</td>
				<td align="center">Lid Cover</td>
				<td align="center">LCD</td>
				<td align="center">Rear Cover</td>
				<td align="center">Keyboard</td>
				<td align="center">Palm Rest</td>
				<td align="center">Rubber Feet</td>
			</tr>
			<tr class="c_swap" style="display: none;">
				<td align="center" class="replace_parts" data-cbref="Top Cover"></td>
				<td align="center" class="replace_parts" data-cbref="Screen"></td>
				<td align="center" class="replace_parts" data-cbref="Back Cover"></td>
				<td align="center" class="replace_parts" data-cbref="Keyboard Cover"></td>
				<td align="center" class="replace_parts"></td>
				<td align="center" class="replace_parts"></td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Internal cleaning</td>
				<td colspan="3">Thoroughly Clean and Dust Inside Of Machine</td>
				<td colspan="3">Replace CMOS Battery</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Configure</td>
				<td colspan="3"><span id="f_nram">No changes needed</span></td>
				<td colspan="3"><span id="f_nhdd">No changes needed</span></td>
			</tr>
			
			<tr>
				<td rowspan="4">&nbsp;</td>
				<td rowspan="4">Diagnostic / Testing</td>
				<td align="center">BIOS Flash</td>
				<td align="center">Drivers</td>
				<td align="center">Programs</td>
				<td align="center">TouchPad</td>
				<td align="center">Keyboard</td>
				<td align="center">Battery</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
			</tr>
			<tr>
				<td align="center">Burn</td>
				<td align="center">Screen</td>
				<td align="center">WiFi</td>
				<td align="center">Activation</td>
				<td align="center">Recovery</td>
				<td align="center">Cortana</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
				<td>&nbsp;</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Exterior cleaning</td>
				<td colspan="6">Thoroughly Clean Exterior or Machine and Remove All Labels and Stickers</td>
			</tr>
			<tr class="skin" style="display: table-row;">
				<td>&nbsp;</td>
				<td>Skin</td>
				<td colspan="6">Requires Skin</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Scan &amp; COA</td>
				<td colspan="3">______ Scan</td>
				<td colspan="3">______ COA | WIN8 ______</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Final Check and Shrink/Wrap</td>
				<td colspan="3">______ Final Check</td>
				<td colspan="3">Shrink Wrap ______</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Accessories</td>
				<td colspan="6">
					
				</td>
			</tr>
			<tr>
				<td>&nbsp;</td>
				<td>Box Description</td>
				<td colspan="6">&nbsp;</td>
			</tr>
		</tbody></table>
		<table class="table table-bordered">
			<tbody><tr>
				<td style="width: 70%">Approved By:</td>
				<td>Box Date</td>
			</tr>
			<tr>
				<td style="font-weight: bold" colspan="2">
					If the unit fails any of the steps above please note the reason in "Reported Issues" field and add it to the Wholesale Pallet.
				</td>
			</tr>
		</tbody></table>
		<table class="table table-bordered">
			<tbody><tr>
				<td style="width: 30%">Rejected By:</td>
				<td id="f_rep_issues">Reported issues: </td>
			</tr>
		</tbody></table>

	
